DataTypes_XmlSchema,287,Variable
DataTypes_XmlSchema_DataTypeVersion,288,Variable
DataTypes_XmlSchema_NamespaceUri,289,Variable
DataTypes_BinarySchema,302,Variable
DataTypes_BinarySchema_DataTypeVersion,303,Variable
DataTypes_BinarySchema_NamespaceUri,304,Variable
VehicleType,314,DataType
CarType,315,DataType
TruckType,316,DataType
VehicleType_Encoding_DefaultXml,317,Object
CarType_Encoding_DefaultXml,318,Object
TruckType_Encoding_DefaultXml,319,Object
DataTypes_XmlSchema_VehicleType,320,Variable
DataTypes_XmlSchema_VehicleType_DataTypeVersion,321,Variable
DataTypes_XmlSchema_VehicleType_DictionaryFragment,322,Variable
DataTypes_XmlSchema_CarType,323,Variable
DataTypes_XmlSchema_CarType_DataTypeVersion,324,Variable
DataTypes_XmlSchema_CarType_DictionaryFragment,325,Variable
DataTypes_XmlSchema_TruckType,326,Variable
DataTypes_XmlSchema_TruckType_DataTypeVersion,327,Variable
DataTypes_XmlSchema_TruckType_DictionaryFragment,328,Variable
VehicleType_Encoding_DefaultBinary,329,Object
CarType_Encoding_DefaultBinary,330,Object
TruckType_Encoding_DefaultBinary,331,Object
DataTypes_BinarySchema_VehicleType,332,Variable
DataTypes_BinarySchema_VehicleType_DataTypeVersion,333,Variable
DataTypes_BinarySchema_VehicleType_DictionaryFragment,334,Variable
DataTypes_BinarySchema_CarType,335,Variable
DataTypes_BinarySchema_CarType_DataTypeVersion,336,Variable
DataTypes_BinarySchema_CarType_DictionaryFragment,337,Variable
DataTypes_BinarySchema_TruckType,338,Variable
DataTypes_BinarySchema_TruckType_DataTypeVersion,339,Variable
DataTypes_BinarySchema_TruckType_DictionaryFragment,340,Variable
DriverType,341,ObjectType
DriverType_PrimaryVehicle,342,Variable
DriverType_OwnedVehicles,344,Variable
